    <step time="882.00" loaded="534" inserted="529" running="132" waiting="4" ended="397" arrived="397" collisions="0" teleports="0" halting="52" stopped="2" meanWaitingTime="2.31" meanTravelTime="231.62" meanSpeed="3.74" meanSpeedRelative="0.42" duration="1682080753629"/>
    <step time="883.00" loaded="534" inserted="529" running="132" waiting="4" ended="397" arrived="397" collisions="0" teleports="0" halting="48" stopped="2" meanWaitingTime="2.31" meanTravelTime="231.62" meanSpeed="3.76" meanSpeedRelative="0.43" duration="1682080753630"/>
    <step time="884.00" loaded="534" inserted="529" running="132" waiting="4" ended="397" arrived="397" collisions="0" teleports="0" halting="47" stopped="2" meanWaitingTime="2.31" meanTravelTime="231.62" meanSpeed="3.81" meanSpeedRelative="0.43" duration="1682080753632"/>
    <step time="885.00" loaded="534" inserted="529" running="131" waiting="4" ended="398" arrived="398" collisions="0" teleports="0" halting="44" stopped="3" meanWaitingTime="2.31" meanTravelTime="231.67" meanSpeed="3.93" meanSpeedRelative="0.45" duration="1682080753633"/>
    <step time="886.00" loaded="534" inserted="529" running="129" waiting="4" ended="400" arrived="400" collisions="0" teleports="0" halting="45" stopped="3" meanWaitingTime="2.31" meanTravelTime="232.00" meanSpeed="3.97" meanSpeedRelative="0.45" duration="1682080753634"/>
    <step time="887.00" loaded="534" inserted="529" running="129" waiting="4" ended="400" arrived="400" collisions="0" teleports="0" halting="43" stopped="3" meanWaitingTime="2.31" meanTravelTime="232.00" meanSpeed="3.98" meanSpeedRelative="0.45" duration="1682080753636"/>
    <step time="888.00" loaded="534" inserted="530" running="128" waiting="4" ended="402" arrived="402" collisions="0" teleports="0" halting="46" stopped="3" meanWaitingTime="2.31" meanTravelTime="232.78" meanSpeed="3.80" meanSpeedRelative="0.43" duration="1682080753637"/>
    <step time="889.00" loaded="534" inserted="530" running="126" waiting="4" ended="404" arrived="404" collisions="0" teleports="0" halting="47" stopped="4" meanWaitingTime="2.31" meanTravelTime="233.01" meanSpeed="3.77" meanSpeedRelative="0.43" duration="1682080753638"/>
    <step time="890.00" loaded="534" inserted="530" running="124" waiting="4" ended="406" arrived="406" collisions="0" teleports="0" halting="46" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.50" meanSpeed="3.74" meanSpeedRelative="0.42" duration="1682080753640"/>
    <step time="891.00" loaded="534" inserted="530" running="124" waiting="4" ended="406" arrived="406" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.50" meanSpeed="3.84" meanSpeedRelative="0.44" duration="1682080753641"/>
    <step time="892.00" loaded="534" inserted="530" running="124" waiting="4" ended="406" arrived="406" collisions="0" teleports="0" halting="48" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.50" meanSpeed="3.83" meanSpeedRelative="0.43" duration="1682080753642"/>
    <step time="893.00" loaded="534" inserted="530" running="124" waiting="4" ended="406" arrived="406" collisions="0" teleports="0" halting="47" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.50" meanSpeed="3.83" meanSpeedRelative="0.43" duration="1682080753644"/>
    <step time="894.00" loaded="534" inserted="530" running="124" waiting="4" ended="406" arrived="406" collisions="0" teleports="0" halting="49" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.50" meanSpeed="3.83" meanSpeedRelative="0.43" duration="1682080753645"/>
    <step time="895.00" loaded="534" inserted="530" running="124" waiting="4" ended="406" arrived="406" collisions="0" teleports="0" halting="47" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.50" meanSpeed="3.89" meanSpeedRelative="0.44" duration="1682080753646"/>
    <step time="896.00" loaded="534" inserted="530" running="123" waiting="4" ended="407" arrived="407" collisions="0" teleports="0" halting="45" stopped="3" meanWaitingTime="2.31" meanTravelTime="233.70" meanSpeed="3.89" meanSpeedRelative="0.44" duration="1682080753648"/>
    <step time="897.00" loaded="534" inserted="530" running="121" waiting="4" ended="409" arrived="409" collisions="0" teleports="0" halting="44" stopped="3" meanWaitingTime="2.31" meanTravelTime="234.15" meanSpeed="3.90" meanSpeedRelative="0.44" duration="1682080753649"/>
    <step time="898.00" loaded="534" inserted="530" running="121" waiting="4" ended="409" arrived="409" collisions="0" teleports="0" halting="46" stopped="3" meanWaitingTime="2.31" meanTravelTime="234.15" meanSpeed="3.84" meanSpeedRelative="0.44" duration="1682080753651"/>
    <step time="899.00" loaded="534" inserted="530" running="121" waiting="4" ended="409" arrived="409" collisions="0" teleports="0" halting="46" stopped="4" meanWaitingTime="2.31" meanTravelTime="234.15" meanSpeed="3.94" meanSpeedRelative="0.45" duration="1682080753652"/>
    <step time="900.00" loaded="534" inserted="530" running="121" waiting="4" ended="409" arrived="409" collisions="0" teleports="0" halting="44" stopped="4" meanWaitingTime="2.31" meanTravelTime="234.15" meanSpeed="3.80" meanSpeedRelative="0.43" duration="1682080753653"/>
    <step time="901.00" loaded="534" inserted="530" running="121" waiting="4" ended="409" arrived="409" collisions="0" teleports="0" halting="42" stopped="4" meanWaitingTime="2.31" meanTravelTime="234.15" meanSpeed="3.83" meanSpeedRelative="0.43" duration="1682080753655"/>
    <step time="902.00" loaded="534" inserted="530" running="120" waiting="4" ended="410" arrived="410" collisions="0" teleports="0" halting="40" stopped="3" meanWaitingTime="2.31" meanTravelTime="234.51" meanSpeed="3.86" meanSpeedRelative="0.44" duration="1682080753656"/>
    <step time="903.00" loaded="535" inserted="531" running="121" waiting="4" ended="410" arrived="410" collisions="0" teleports="0" halting="36" stopped="3" meanWaitingTime="2.30" meanTravelTime="234.51" meanSpeed="3.88" meanSpeedRelative="0.44" duration="1682080753657"/>
    <step time="904.00" loaded="535" inserted="531" running="120" waiting="4" ended="411" arrived="411" collisions="0" teleports="0" halting="34" stopped="3" meanWaitingTime="2.30" meanTravelTime="235.41" meanSpeed="4.00" meanSpeedRelative="0.45" duration="1682080753659"/>
    <step time="905.00" loaded="535" inserted="531" running="119" waiting="4" ended="412" arrived="412" collisions="0" teleports="0" halting="28" stopped="3" meanWaitingTime="2.30" meanTravelTime="235.58" meanSpeed="4.18" meanSpeedRelative="0.47" duration="1682080753660"/>
    <step time="906.00" loaded="535" inserted="531" running="119" waiting="4" ended="412" arrived="412" collisions="0" teleports="0" halting="29" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.58" meanSpeed="4.39" meanSpeedRelative="0.50" duration="1682080753662"/>
    <step time="907.00" loaded="535" inserted="531" running="119" waiting="4" ended="412" arrived="412" collisions="0" teleports="0" halting="27" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.58" meanSpeed="4.49" meanSpeedRelative="0.51" duration="1682080753663"/>
    <step time="908.00" loaded="535" inserted="531" running="118" waiting="4" ended="413" arrived="413" collisions="0" teleports="0" halting="28" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.70" meanSpeed="4.54" meanSpeedRelative="0.51" duration="1682080753664"/>
    <step time="909.00" loaded="535" inserted="531" running="117" waiting="4" ended="414" arrived="414" collisions="0" teleports="0" halting="25" stopped="3" meanWaitingTime="2.30" meanTravelTime="235.77" meanSpeed="4.45" meanSpeedRelative="0.50" duration="1682080753666"/>
    <step time="910.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="26" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.41" meanSpeedRelative="0.50" duration="1682080753667"/>
    <step time="911.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="30" stopped="5" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.35" meanSpeedRelative="0.49" duration="1682080753668"/>
    <step time="912.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="28" stopped="5" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.49" meanSpeedRelative="0.51" duration="1682080753669"/>
    <step time="913.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="28" stopped="5" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.54" meanSpeedRelative="0.52" duration="1682080753671"/>
    <step time="914.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="28" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.52" meanSpeedRelative="0.51" duration="1682080753672"/>
    <step time="915.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="31" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.48" meanSpeedRelative="0.51" duration="1682080753673"/>
    <step time="916.00" loaded="535" inserted="531" running="116" waiting="4" ended="415" arrived="415" collisions="0" teleports="0" halting="30" stopped="4" meanWaitingTime="2.30" meanTravelTime="235.30" meanSpeed="4.53" meanSpeedRelative="0.52" duration="1682080753674"/>
    <step time="917.00" loaded="535" inserted="531" running="115" waiting="4" ended="416" arrived="416" collisions="0" teleports="0" halting="33" stopped="4" meanWaitingTime="2.30" meanTravelTime="236.40" meanSpeed="4.42" meanSpeedRelative="0.50" duration="1682080753675"/>
    <step time="918.00" loaded="535" inserted="531" running="114" waiting="4" ended="417" arrived="417" collisions="0" teleports="0" halting="33" stopped="5" meanWaitingTime="2.30" meanTravelTime="236.76" meanSpeed="4.42" meanSpeedRelative="0.50" duration="1682080753677"/>
    <step time="919.00" loaded="535" inserted="531" running="114" waiting="4" ended="417" arrived="417" collisions="0" teleports="0" halting="33" stopped="5" meanWaitingTime="2.30" meanTravelTime="236.76" meanSpeed="4.45" meanSpeedRelative="0.51" duration="1682080753678"/>
    <step time="920.00" loaded="535" inserted="531" running="112" waiting="4" ended="419" arrived="419" collisions="0" teleports="0" halting="36" stopped="5" meanWaitingTime="2.30" meanTravelTime="237.01" meanSpeed="4.51" meanSpeedRelative="0.51" duration="1682080753679"/>
    <step time="921.00" loaded="536" inserted="532" running="112" waiting="4" ended="420" arrived="420" collisions="0" teleports="0" halting="39" stopped="5" meanWaitingTime="2.30" meanTravelTime="237.53" meanSpeed="4.51" meanSpeedRelative="0.51" duration="1682080753680"/>
    <step time="922.00" loaded="536" inserted="532" running="111" waiting="4" ended="421" arrived="421" collisions="0" teleports="0" halting="39" stopped="5" meanWaitingTime="2.30" meanTravelTime="237.66" meanSpeed="4.53" meanSpeedRelative="0.52" duration="1682080753682"/>
    <step time="923.00" loaded="536" inserted="532" running="111" waiting="4" ended="421" arrived="421" collisions="0" teleports="0" halting="41" stopped="5" meanWaitingTime="2.30" meanTravelTime="237.66" meanSpeed="4.47" meanSpeedRelative="0.51" duration="1682080753683"/>
    <step time="924.00" loaded="536" inserted="532" running="110" waiting="4" ended="422" arrived="422" collisions="0" teleports="0" halting="41" stopped="5" meanWaitingTime="2.30" meanTravelTime="238.11" meanSpeed="4.42" meanSpeedRelative="0.50" duration="1682080753684"/>
    <step time="925.00" loaded="536" inserted="532" running="109" waiting="4" ended="423" arrived="423" collisions="0" teleports="0" halting="40" stopped="5" meanWaitingTime="2.30" meanTravelTime="237.91" meanSpeed="4.56" meanSpeedRelative="0.52" duration="1682080753685"/>
    <step time="926.00" loaded="536" inserted="532" running="108" waiting="4" ended="424" arrived="424" collisions="0" teleports="0" halting="34" stopped="4" meanWaitingTime="2.30" meanTravelTime="238.68" meanSpeed="4.53" meanSpeedRelative="0.52" duration="1682080753686"/>
    <step time="927.00" loaded="537" inserted="533" running="108" waiting="4" ended="425" arrived="425" collisions="0" teleports="0" halting="31" stopped="4" meanWaitingTime="2.29" meanTravelTime="238.47" meanSpeed="4.55" meanSpeedRelative="0.52" duration="1682080753687"/>
    <step time="928.00" loaded="537" inserted="533" running="108" waiting="4" ended="425" arrived="425" collisions="0" teleports="0" halting="31" stopped="4" meanWaitingTime="2.29" meanTravelTime="238.47" meanSpeed="4.62" meanSpeedRelative="0.53" duration="1682080753689"/>
    <step time="929.00" loaded="537" inserted="533" running="106" waiting="4" ended="427" arrived="427" collisions="0" teleports="0" halting="27" stopped="3" meanWaitingTime="2.29" meanTravelTime="238.18" meanSpeed="4.49" meanSpeedRelative="0.51" duration="1682080753690"/>
    <step time="930.00" loaded="537" inserted="533" running="106" waiting="4" ended="427" arrived="427" collisions="0" teleports="0" halting="25" stopped="3" meanWaitingTime="2.29" meanTravelTime="238.18" meanSpeed="4.56" meanSpeedRelative="0.52" duration="1682080753691"/>
    <step time="931.00" loaded="538" inserted="534" running="107" waiting="4" ended="427" arrived="427" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="2.29" meanTravelTime="238.18" meanSpeed="4.60" meanSpeedRelative="0.53" duration="1682080753692"/>
    <step time="932.00" loaded="538" inserted="534" running="104" waiting="4" ended="430" arrived="430" collisions="0" teleports="0" halting="28" stopped="2" meanWaitingTime="2.29" meanTravelTime="238.99" meanSpeed="4.65" meanSpeedRelative="0.53" duration="1682080753693"/>
    <step time="933.00" loaded="538" inserted="534" running="104" waiting="4" ended="430" arrived="430" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="2.29" meanTravelTime="238.99" meanSpeed="4.68" meanSpeedRelative="0.53" duration="1682080753694"/>
    <step time="934.00" loaded="538" inserted="534" running="104" waiting="4" ended="430" arrived="430" collisions="0" teleports="0" halting="28" stopped="2" meanWaitingTime="2.29" meanTravelTime="238.99" meanSpeed="4.70" meanSpeedRelative="0.54" duration="1682080753696"/>
    <step time="935.00" loaded="538" inserted="534" running="104" waiting="4" ended="430" arrived="430" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="2.29" meanTravelTime="238.99" meanSpeed="4.84" meanSpeedRelative="0.55" duration="1682080753697"/>
    <step time="936.00" loaded="538" inserted="534" running="103" waiting="4" ended="431" arrived="431" collisions="0" teleports="0" halting="27" stopped="2" meanWaitingTime="2.29" meanTravelTime="239.59" meanSpeed="4.94" meanSpeedRelative="0.56" duration="1682080753698"/>
